Disease,Advice,Tablets
Common Cold,"Drink plenty of fluids, rest, and avoid exposure to cold.","Paracetamol, Vitamin C tablets"
Flu,"Rest, drink fluids, and take fever-reducing medicine.","Oseltamivir, Paracetamol"
Headache,"Take rest, drink water, and avoid stress.","Ibuprofen, Acetaminophen"
Diabetes,"Follow a balanced diet, monitor blood sugar, and exercise regularly.","Metformin, Insulin"
Hypertension,"Reduce salt intake, exercise, and avoid stress.","Amlodipine, Losartan"
Asthma,"Avoid allergens, use inhaler during attacks, and monitor symptoms.","Salbutamol, Beclometasone"
Acid Reflux,"Eat smaller meals, avoid lying down immediately after eating.","Omeprazole, Antacids"
Arthritis,"Engage in low-impact exercises, use heat or cold for relief.","Ibuprofen, Methotrexate"
Allergies,"Avoid allergens, use antihistamines as needed.","Cetirizine, Loratadine"
Depression,"Consult a mental health professional, engage in regular exercise.","Fluoxetine, Sertraline"
Thyroid,Get regular check-ups and take medications as prescribed.,"Insulin, Oseltamivir"
Rheumatism,Follow a balanced diet and avoid stress.,"Doxycycline, Acetaminophen"
Chickenpox,Get regular check-ups and take medications as prescribed.,"Acetaminophen, Oseltamivir"
Eczema,Get regular check-ups and take medications as prescribed.,"Amlodipine, Paracetamol"
Tuberculosis,Follow your doctor's advice and stay hydrated.,"Metformin, Paracetamol"
Psoriasis,Take regular breaks and practice relaxation techniques.,"Oseltamivir, Amoxicillin"
Pneumonia,Practice good hygiene and take preventive measures.,"Insulin, Omeprazole"
Arthritis,Avoid triggers and maintain a proper sleep schedule.,"Paracetamol, Antihistamines"
Insomnia,Get regular check-ups and take medications as prescribed.,"Vitamin C, Metformin"
Gout,Practice good hygiene and take preventive measures.,"Paracetamol, Omeprazole"
Gout,Practice good hygiene and take preventive measures.,"Amlodipine, Ibuprofen"
Vertigo,Follow a balanced diet and avoid stress.,"Acetaminophen, Losartan"
Allergy,Avoid triggers and maintain a proper sleep schedule.,"Insulin, Metformin"
Heartburn,Drink plenty of water and get adequate rest.,"Ceftriaxone, Doxycycline"
Arthritis,Follow your doctor's advice and stay hydrated.,"Antihistamines, Ceftriaxone"
Tuberculosis,Take prescribed medication and avoid allergens.,"Amoxicillin, Ibuprofen"
Eczema,Get regular check-ups and take medications as prescribed.,"Ceftriaxone, Paracetamol"
Cholera,Practice good hygiene and take preventive measures.,"Amoxicillin, Insulin"
Hepatitis,Take regular breaks and practice relaxation techniques.,"Paracetamol, Ibuprofen"
Sinusitis,Take prescribed medication and avoid allergens.,"Metformin, Aspirin"
Gout,"Eat healthy, exercise, and avoid smoking.","Amlodipine, Ceftriaxone"
Urinary Tract Infection,"Eat healthy, exercise, and avoid smoking.","Doxycycline, Aspirin"
Gout,Get regular check-ups and take medications as prescribed.,"Losartan, Vitamin C"
Hepatitis,Follow a balanced diet and avoid stress.,"Amlodipine, Ibuprofen"
Asthma,Get regular check-ups and take medications as prescribed.,"Aspirin, Ceftriaxone"
Diarrhea,"Eat healthy, exercise, and avoid smoking.","Losartan, Amlodipine"
Eczema,Get regular check-ups and take medications as prescribed.,"Insulin, Doxycycline"
Kidney Stones,Avoid triggers and maintain a proper sleep schedule.,"Acetaminophen, Ceftriaxone"
Obesity,Avoid triggers and maintain a proper sleep schedule.,"Metformin, Oseltamivir"
Cataract,Follow a balanced diet and avoid stress.,"Doxycycline, Amoxicillin"
Liver Disease,Take regular breaks and practice relaxation techniques.,"Vitamin C, Amoxicillin"
Diarrhea,Practice good hygiene and take preventive measures.,"Amlodipine, Aspirin"
Migraine,Take regular breaks and practice relaxation techniques.,"Metformin, Ceftriaxone"
Thyroid,Get regular check-ups and take medications as prescribed.,"Losartan, Metformin"
Cholera,Follow your doctor's advice and stay hydrated.,"Omeprazole, Ceftriaxone"
Depression,Follow a balanced diet and avoid stress.,"Amlodipine, Amoxicillin"
Gout,Drink plenty of water and get adequate rest.,"Paracetamol, Omeprazole"
Dengue,Follow your doctor's advice and stay hydrated.,"Amlodipine, Antihistamines"
Conjunctivitis,Take regular breaks and practice relaxation techniques.,"Acetaminophen, Insulin"
Depression,"Eat healthy, exercise, and avoid smoking.","Oseltamivir, Ibuprofen"
Insomnia,Practice good hygiene and take preventive measures.,"Omeprazole, Antihistamines"
Migraine,Follow a balanced diet and avoid stress.,"Amoxicillin, Ceftriaxone"
Liver Disease,Follow your doctor's advice and stay hydrated.,"Acetaminophen, Paracetamol"
Rheumatism,Get regular check-ups and take medications as prescribed.,"Antihistamines, Metformin"
Gout,Practice good hygiene and take preventive measures.,"Vitamin C, Acetaminophen"
Vertigo,Avoid triggers and maintain a proper sleep schedule.,"Insulin, Oseltamivir"
Arthritis,Drink plenty of water and get adequate rest.,"Antihistamines, Acetaminophen"
Anemia,Follow your doctor's advice and stay hydrated.,"Paracetamol, Ceftriaxone"
Typhoid,Drink plenty of water and get adequate rest.,"Losartan, Aspirin"
Eczema,Get regular check-ups and take medications as prescribed.,"Ceftriaxone, Amlodipine"
Epilepsy,Get regular check-ups and take medications as prescribed.,"Insulin, Omeprazole"
Malaria,Practice good hygiene and take preventive measures.,"Doxycycline, Oseltamivir"
Heartburn,Practice good hygiene and take preventive measures.,"Doxycycline, Omeprazole"
Diarrhea,Take prescribed medication and avoid allergens.,"Aspirin, Antihistamines"
Obesity,Take regular breaks and practice relaxation techniques.,"Amoxicillin, Antihistamines"
Epilepsy,Follow a balanced diet and avoid stress.,"Aspirin, Vitamin C"
Migraine,Practice good hygiene and take preventive measures.,"Paracetamol, Losartan"
Allergy,Follow your doctor's advice and stay hydrated.,"Metformin, Insulin"
Anemia,Take prescribed medication and avoid allergens.,"Ceftriaxone, Amoxicillin"
Tuberculosis,Follow your doctor's advice and stay hydrated.,"Amlodipine, Metformin"
Vertigo,Avoid triggers and maintain a proper sleep schedule.,"Doxycycline, Losartan"
Malaria,Take regular breaks and practice relaxation techniques.,"Ibuprofen, Insulin"
Bronchitis,"Eat healthy, exercise, and avoid smoking.","Metformin, Ibuprofen"
Arthritis,Avoid triggers and maintain a proper sleep schedule.,"Paracetamol, Doxycycline"
Liver Disease,"Eat healthy, exercise, and avoid smoking.","Antihistamines, Vitamin C"
Liver Disease,Practice good hygiene and take preventive measures.,"Vitamin C, Metformin"
Bronchitis,Avoid triggers and maintain a proper sleep schedule.,"Oseltamivir, Vitamin C"
Rheumatism,Take prescribed medication and avoid allergens.,"Amoxicillin, Oseltamivir"
Bronchitis,Take regular breaks and practice relaxation techniques.,"Vitamin C, Oseltamivir"
Eczema,Follow your doctor's advice and stay hydrated.,"Paracetamol, Insulin"
Heartburn,"Eat healthy, exercise, and avoid smoking.","Insulin, Vitamin C"
Bronchitis,Follow a balanced diet and avoid stress.,"Doxycycline, Acetaminophen"
Conjunctivitis,Take regular breaks and practice relaxation techniques.,"Oseltamivir, Losartan"
Conjunctivitis,Practice good hygiene and take preventive measures.,"Ibuprofen, Ceftriaxone"
Back Pain,Drink plenty of water and get adequate rest.,"Aspirin, Losartan"
Urinary Tract Infection,"Eat healthy, exercise, and avoid smoking.","Oseltamivir, Amlodipine"
Chickenpox,Drink plenty of water and get adequate rest.,"Paracetamol, Oseltamivir"
Vertigo,Take prescribed medication and avoid allergens.,"Losartan, Oseltamivir"
Back Pain,Follow your doctor's advice and stay hydrated.,"Acetaminophen, Ceftriaxone"
HIV,Follow a balanced diet and avoid stress.,"Amoxicillin, Metformin"
Chickenpox,"Eat healthy, exercise, and avoid smoking.","Metformin, Ibuprofen"
Malaria,"Eat healthy, exercise, and avoid smoking.","Paracetamol, Doxycycline"
Malaria,Follow a balanced diet and avoid stress.,"Oseltamivir, Paracetamol"
Arthritis,Take regular breaks and practice relaxation techniques.,"Losartan, Vitamin C"
Malaria,Practice good hygiene and take preventive measures.,"Omeprazole, Vitamin C"
Gastritis,Drink plenty of water and get adequate rest.,"Antihistamines, Oseltamivir"
Conjunctivitis,Follow your doctor's advice and stay hydrated.,"Ibuprofen, Aspirin"
Conjunctivitis,Take regular breaks and practice relaxation techniques.,"Omeprazole, Losartan"
Malaria,Follow your doctor's advice and stay hydrated.,"Amlodipine, Doxycycline"
Malaria,Follow a balanced diet and avoid stress.,"Amoxicillin, Doxycycline"
Malaria,Get regular check-ups and take medications as prescribed.,"Ibuprofen, Omeprazole"
Glaucoma,Take prescribed medication and avoid allergens.,"Doxycycline, Antihistamines"
Asthma,Avoid triggers and maintain a proper sleep schedule.,"Ceftriaxone, Insulin"
Tuberculosis,Practice good hygiene and take preventive measures.,"Oseltamivir, Paracetamol"
Cholera,Avoid triggers and maintain a proper sleep schedule.,"Aspirin, Paracetamol"
Anemia,"Eat healthy, exercise, and avoid smoking.","Ibuprofen, Omeprazole"
Tuberculosis,Follow your doctor's advice and stay hydrated.,"Metformin, Insulin"
Vertigo,Drink plenty of water and get adequate rest.,"Antihistamines, Amoxicillin"
Gout,"Eat healthy, exercise, and avoid smoking.","Losartan, Acetaminophen"
Anemia,Drink plenty of water and get adequate rest.,"Paracetamol, Ibuprofen"
Vertigo,Follow your doctor's advice and stay hydrated.,"Doxycycline, Ceftriaxone"
Allergy,Get regular check-ups and take medications as prescribed.,"Antihistamines, Oseltamivir"
Pneumonia,Follow your doctor's advice and stay hydrated.,"Omeprazole, Antihistamines"
Insomnia,Avoid triggers and maintain a proper sleep schedule.,"Ibuprofen, Doxycycline"
Cataract,Avoid triggers and maintain a proper sleep schedule.,"Acetaminophen, Ibuprofen"
Eczema,Avoid triggers and maintain a proper sleep schedule.,"Acetaminophen, Insulin"
Insomnia,Drink plenty of water and get adequate rest.,"Acetaminophen, Aspirin"
Glaucoma,Take prescribed medication and avoid allergens.,"Losartan, Ceftriaxone"
Malaria,Avoid triggers and maintain a proper sleep schedule.,"Antihistamines, Losartan"
Liver Disease,Get regular check-ups and take medications as prescribed.,"Vitamin C, Doxycycline"
Migraine,Take regular breaks and practice relaxation techniques.,"Metformin, Losartan"
Malaria,Follow your doctor's advice and stay hydrated.,"Vitamin C, Paracetamol"
Kidney Stones,Avoid triggers and maintain a proper sleep schedule.,"Paracetamol, Ibuprofen"
Dengue,Practice good hygiene and take preventive measures.,"Metformin, Vitamin C"
Arthritis,Practice good hygiene and take preventive measures.,"Oseltamivir, Aspirin"
Sinusitis,Avoid triggers and maintain a proper sleep schedule.,"Doxycycline, Acetaminophen"
Anemia,Drink plenty of water and get adequate rest.,"Amoxicillin, Ceftriaxone"
Tuberculosis,Drink plenty of water and get adequate rest.,"Ceftriaxone, Ibuprofen"
Urinary Tract Infection,Follow your doctor's advice and stay hydrated.,"Antihistamines, Doxycycline"
Conjunctivitis,Take regular breaks and practice relaxation techniques.,"Ibuprofen, Aspirin"
Liver Disease,Take prescribed medication and avoid allergens.,"Ceftriaxone, Metformin"
Migraine,Take regular breaks and practice relaxation techniques.,"Metformin, Ceftriaxone"
Sinusitis,Practice good hygiene and take preventive measures.,"Amoxicillin, Losartan"
Thyroid,Take regular breaks and practice relaxation techniques.,"Oseltamivir, Ceftriaxone"
Back Pain,Take regular breaks and practice relaxation techniques.,"Amoxicillin, Paracetamol"
Liver Disease,Take prescribed medication and avoid allergens.,"Acetaminophen, Metformin"
Allergy,Avoid triggers and maintain a proper sleep schedule.,"Omeprazole, Amoxicillin"
Cataract,"Eat healthy, exercise, and avoid smoking.","Acetaminophen, Doxycycline"
Tuberculosis,Take prescribed medication and avoid allergens.,"Aspirin, Oseltamivir"
Back Pain,Take prescribed medication and avoid allergens.,"Oseltamivir, Doxycycline"
Urinary Tract Infection,Take prescribed medication and avoid allergens.,"Losartan, Acetaminophen"
Typhoid,Take regular breaks and practice relaxation techniques.,"Amoxicillin, Amlodipine"
Pneumonia,Take regular breaks and practice relaxation techniques.,"Losartan, Vitamin C"
Pancreatitis,Drink plenty of water and get adequate rest.,"Paracetamol, Losartan"
Hepatitis,Take prescribed medication and avoid allergens.,"Ibuprofen, Metformin"
HIV,Avoid triggers and maintain a proper sleep schedule.,"Paracetamol, Doxycycline"
Rheumatism,Follow your doctor's advice and stay hydrated.,"Oseltamivir, Acetaminophen"
Migraine,Follow your doctor's advice and stay hydrated.,"Metformin, Doxycycline"
Kidney Stones,Follow your doctor's advice and stay hydrated.,"Paracetamol, Antihistamines"
Bronchitis,Practice good hygiene and take preventive measures.,"Losartan, Metformin"
Tuberculosis,Follow a balanced diet and avoid stress.,"Omeprazole, Doxycycline"
Sinusitis,Get regular check-ups and take medications as prescribed.,"Paracetamol, Ceftriaxone"
Depression,Follow your doctor's advice and stay hydrated.,"Metformin, Oseltamivir"
Typhoid,Practice good hygiene and take preventive measures.,"Vitamin C, Doxycycline"
Psoriasis,Practice good hygiene and take preventive measures.,"Amoxicillin, Doxycycline"
Thyroid,Take prescribed medication and avoid allergens.,"Insulin, Antihistamines"
Pneumonia,Avoid triggers and maintain a proper sleep schedule.,"Doxycycline, Omeprazole"
Cataract,Follow a balanced diet and avoid stress.,"Insulin, Ibuprofen"
Conjunctivitis,Follow your doctor's advice and stay hydrated.,"Vitamin C, Amoxicillin"
HIV,Avoid triggers and maintain a proper sleep schedule.,"Paracetamol, Metformin"
Back Pain,Practice good hygiene and take preventive measures.,"Oseltamivir, Losartan"
HIV,Practice good hygiene and take preventive measures.,"Losartan, Omeprazole"
Arthritis,Avoid triggers and maintain a proper sleep schedule.,"Acetaminophen, Metformin"
Depression,Take regular breaks and practice relaxation techniques.,"Amlodipine, Antihistamines"
Bronchitis,Follow your doctor's advice and stay hydrated.,"Ceftriaxone, Aspirin"
Epilepsy,Follow a balanced diet and avoid stress.,"Paracetamol, Omeprazole"
Rheumatism,Follow your doctor's advice and stay hydrated.,"Ceftriaxone, Acetaminophen"
Obesity,Take regular breaks and practice relaxation techniques.,"Acetaminophen, Omeprazole"
Vertigo,Avoid triggers and maintain a proper sleep schedule.,"Acetaminophen, Doxycycline"
Eczema,Drink plenty of water and get adequate rest.,"Ceftriaxone, Insulin"
Urinary Tract Infection,Take regular breaks and practice relaxation techniques.,"Ibuprofen, Oseltamivir"
Allergy,"Eat healthy, exercise, and avoid smoking.","Paracetamol, Acetaminophen"
Migraine,Practice good hygiene and take preventive measures.,"Losartan, Oseltamivir"
Epilepsy,Get regular check-ups and take medications as prescribed.,"Losartan, Insulin"
Osteoporosis,Take prescribed medication and avoid allergens.,"Metformin, Aspirin"
Thyroid,Take prescribed medication and avoid allergens.,"Oseltamivir, Antihistamines"
Urinary Tract Infection,"Eat healthy, exercise, and avoid smoking.","Amlodipine, Doxycycline"
Chickenpox,Take regular breaks and practice relaxation techniques.,"Doxycycline, Ibuprofen"
Rabies,Follow your doctor's advice and stay hydrated.,"Doxycycline, Insulin"
Liver Disease,Follow a balanced diet and avoid stress.,"Paracetamol, Oseltamivir"
Migraine,Follow your doctor's advice and stay hydrated.,"Antihistamines, Amoxicillin"
Pancreatitis,Practice good hygiene and take preventive measures.,"Amlodipine, Paracetamol"
Tuberculosis,Practice good hygiene and take preventive measures.,"Ceftriaxone, Aspirin"
Heartburn,Practice good hygiene and take preventive measures.,"Vitamin C, Doxycycline"
Vertigo,Follow your doctor's advice and stay hydrated.,"Vitamin C, Aspirin"
Vertigo,"Eat healthy, exercise, and avoid smoking.","Omeprazole, Oseltamivir"
Eczema,"Eat healthy, exercise, and avoid smoking.","Vitamin C, Oseltamivir"
Psoriasis,Drink plenty of water and get adequate rest.,"Acetaminophen, Omeprazole"
Dengue,Take regular breaks and practice relaxation techniques.,"Aspirin, Acetaminophen"
Depression,Drink plenty of water and get adequate rest.,"Oseltamivir, Ceftriaxone"
Glaucoma,"Eat healthy, exercise, and avoid smoking.","Amoxicillin, Omeprazole"
Heartburn,"Eat healthy, exercise, and avoid smoking.","Insulin, Amlodipine"
Gastritis,Avoid triggers and maintain a proper sleep schedule.,"Ibuprofen, Vitamin C"
Anemia,Follow a balanced diet and avoid stress.,"Metformin, Losartan"
Epilepsy,Practice good hygiene and take preventive measures.,"Metformin, Acetaminophen"
Obesity,Avoid triggers and maintain a proper sleep schedule.,"Insulin, Acetaminophen"
Asthma,Drink plenty of water and get adequate rest.,"Ibuprofen, Aspirin"
Migraine,Follow your doctor's advice and stay hydrated.,"Vitamin C, Doxycycline"
Psoriasis,Take prescribed medication and avoid allergens.,"Antihistamines, Ceftriaxone"
Back Pain,Drink plenty of water and get adequate rest.,"Doxycycline, Paracetamol"
Typhoid,Take prescribed medication and avoid allergens.,"Amoxicillin, Oseltamivir"
Eczema,Avoid triggers and maintain a proper sleep schedule.,"Ibuprofen, Metformin"
Rheumatism,Drink plenty of water and get adequate rest.,"Metformin, Insulin"
Cataract,"Eat healthy, exercise, and avoid smoking.","Paracetamol, Metformin"
Cholera,Follow a balanced diet and avoid stress.,"Antihistamines, Ceftriaxone"
Gout,Follow your doctor's advice and stay hydrated.,"Vitamin C, Insulin"
Obesity,Follow your doctor's advice and stay hydrated.,"Amoxicillin, Vitamin C"
Rabies,Get regular check-ups and take medications as prescribed.,"Vitamin C, Losartan"
Glaucoma,Follow a balanced diet and avoid stress.,"Acetaminophen, Metformin"
Vertigo,Avoid triggers and maintain a proper sleep schedule.,"Ceftriaxone, Antihistamines"
Measles,Get regular check-ups and take medications as prescribed.,"Insulin, Ceftriaxone"
Malaria,Avoid triggers and maintain a proper sleep schedule.,"Metformin, Oseltamivir"
Tuberculosis,Avoid triggers and maintain a proper sleep schedule.,"Vitamin C, Ceftriaxone"
Conjunctivitis,Get regular check-ups and take medications as prescribed.,"Paracetamol, Vitamin C"
Cholera,Take regular breaks and practice relaxation techniques.,"Doxycycline, Metformin"
Conjunctivitis,Practice good hygiene and take preventive measures.,"Paracetamol, Omeprazole"
Typhoid,Take prescribed medication and avoid allergens.,"Paracetamol, Antihistamines"
Typhoid,Follow your doctor's advice and stay hydrated.,"Doxycycline, Antihistamines"
Asthma,Get regular check-ups and take medications as prescribed.,"Ceftriaxone, Omeprazole"
Pneumonia,Take regular breaks and practice relaxation techniques.,"Losartan, Ibuprofen"
Anemia,"Eat healthy, exercise, and avoid smoking.","Doxycycline, Metformin"
Malaria,Get regular check-ups and take medications as prescribed.,"Amoxicillin, Doxycycline"
Insomnia,Take regular breaks and practice relaxation techniques.,"Losartan, Metformin"
Conjunctivitis,"Eat healthy, exercise, and avoid smoking.","Paracetamol, Amoxicillin"
Pneumonia,Follow a balanced diet and avoid stress.,"Amlodipine, Losartan"
Migraine,Practice good hygiene and take preventive measures.,"Aspirin, Amlodipine"
Gastritis,Take prescribed medication and avoid allergens.,"Ibuprofen, Ceftriaxone"
Chickenpox,Practice good hygiene and take preventive measures.,"Omeprazole, Amlodipine"
Gastritis,Follow your doctor's advice and stay hydrated.,"Ibuprofen, Antihistamines"
Cholera,Avoid triggers and maintain a proper sleep schedule.,"Oseltamivir, Ceftriaxone"
Cholera,Drink plenty of water and get adequate rest.,"Aspirin, Amlodipine"
Asthma,Practice good hygiene and take preventive measures.,"Omeprazole, Doxycycline"
Liver Disease,Drink plenty of water and get adequate rest.,"Vitamin C, Amlodipine"
Malaria,Get regular check-ups and take medications as prescribed.,"Ibuprofen, Amlodipine"
Tuberculosis,Follow a balanced diet and avoid stress.,"Amoxicillin, Insulin"
Migraine,Take prescribed medication and avoid allergens.,"Losartan, Doxycycline"
Anemia,Take regular breaks and practice relaxation techniques.,"Omeprazole, Metformin"
Vertigo,Take regular breaks and practice relaxation techniques.,"Paracetamol, Amoxicillin"
Measles,Get regular check-ups and take medications as prescribed.,"Insulin, Amlodipine"
Sinusitis,Avoid triggers and maintain a proper sleep schedule.,"Ceftriaxone, Antihistamines"
Tuberculosis,Follow a balanced diet and avoid stress.,"Oseltamivir, Ceftriaxone"
Vertigo,Avoid triggers and maintain a proper sleep schedule.,"Aspirin, Insulin"
Cataract,Get regular check-ups and take medications as prescribed.,"Ibuprofen, Vitamin C"
Chickenpox,"Eat healthy, exercise, and avoid smoking.","Paracetamol, Metformin"
Pancreatitis,Practice good hygiene and take preventive measures.,"Aspirin, Vitamin C"
Pancreatitis,Take prescribed medication and avoid allergens.,"Vitamin C, Amlodipine"
Measles,Take prescribed medication and avoid allergens.,"Aspirin, Losartan"
Asthma,Take prescribed medication and avoid allergens.,"Vitamin C, Insulin"
Osteoporosis,Take prescribed medication and avoid allergens.,"Oseltamivir, Ibuprofen"
Diarrhea,Avoid triggers and maintain a proper sleep schedule.,"Omeprazole, Antihistamines"
