Disease,Advice,Tablets
Chickenpox,Follow a balanced diet and avoid stress.,"Vitamin C, Amlodipine"
Rheumatism,Practice good hygiene and take preventive measures.,"Metformin, Losartan"
Obesity,Follow your doctor's advice and stay hydrated.,"Amlodipine, Metformin"
Dengue,Get regular check-ups and take medications as prescribed.,"Amlodipine, Losartan"
Osteoporosis,Take prescribed medication and avoid allergens.,"Ibuprofen, Insulin"
Hepatitis,Drink plenty of water and get adequate rest.,"Aspirin, Vitamin C"
Pancreatitis,Drink plenty of water and get adequate rest.,"Losartan, Acetaminophen"
Malaria,Take prescribed medication and avoid allergens.,"Aspirin, Vitamin C"
Arthritis,Take regular breaks and practice relaxation techniques.,"Ceftriaxone, Antihistamines"
Allergy,Follow a balanced diet and avoid stress.,"Omeprazole, Losartan"
Bronchitis,Drink plenty of water and get adequate rest.,"Ceftriaxone, Losartan"
Obesity,Avoid triggers and maintain a proper sleep schedule.,"Paracetamol, Aspirin"
Gout,Practice good hygiene and take preventive measures.,"Insulin, Ibuprofen"
Migraine,Follow your doctor's advice and stay hydrated.,"Doxycycline, Oseltamivir"
Chickenpox,Follow a balanced diet and avoid stress.,"Ceftriaxone, Antihistamines"
Liver Disease,Practice good hygiene and take preventive measures.,"Ceftriaxone, Doxycycline"
Pneumonia,"Eat healthy, exercise, and avoid smoking.","Ceftriaxone, Insulin"
Conjunctivitis,Follow your doctor's advice and stay hydrated.,"Antihistamines, Paracetamol"
Chickenpox,Drink plenty of water and get adequate rest.,"Aspirin, Paracetamol"
Asthma,Avoid triggers and maintain a proper sleep schedule.,"Metformin, Paracetamol"
Rabies,"Eat healthy, exercise, and avoid smoking.","Ibuprofen, Ceftriaxone"
Malaria,Take regular breaks and practice relaxation techniques.,"Oseltamivir, Amlodipine"
Arthritis,Practice good hygiene and take preventive measures.,"Metformin, Doxycycline"
Conjunctivitis,Take prescribed medication and avoid allergens.,"Antihistamines, Insulin"
Tuberculosis,Get regular check-ups and take medications as prescribed.,"Vitamin C, Ceftriaxone"
Osteoporosis,Follow your doctor's advice and stay hydrated.,"Oseltamivir, Losartan"
Pancreatitis,Get regular check-ups and take medications as prescribed.,"Oseltamivir, Omeprazole"
Depression,Take prescribed medication and avoid allergens.,"Insulin, Vitamin C"
Pancreatitis,Follow your doctor's advice and stay hydrated.,"Doxycycline, Amlodipine"
Depression,Get regular check-ups and take medications as prescribed.,"Oseltamivir, Amoxicillin"
Conjunctivitis,Practice good hygiene and take preventive measures.,"Aspirin, Doxycycline"
Anemia,Follow your doctor's advice and stay hydrated.,"Aspirin, Omeprazole"
Depression,Take regular breaks and practice relaxation techniques.,"Metformin, Amoxicillin"
Pneumonia,"Eat healthy, exercise, and avoid smoking.","Amoxicillin, Omeprazole"
Liver Disease,Drink plenty of water and get adequate rest.,"Doxycycline, Insulin"
Osteoporosis,Take prescribed medication and avoid allergens.,"Losartan, Ceftriaxone"
Liver Disease,Take prescribed medication and avoid allergens.,"Acetaminophen, Ibuprofen"
Pneumonia,Take prescribed medication and avoid allergens.,"Ceftriaxone, Doxycycline"
Allergy,Practice good hygiene and take preventive measures.,"Omeprazole, Acetaminophen"
Epilepsy,Drink plenty of water and get adequate rest.,"Antihistamines, Paracetamol"
Anemia,Follow your doctor's advice and stay hydrated.,"Ceftriaxone, Amoxicillin"
Tuberculosis,"Eat healthy, exercise, and avoid smoking.","Vitamin C, Omeprazole"
Thyroid,Follow your doctor's advice and stay hydrated.,"Amoxicillin, Acetaminophen"
Pneumonia,Take prescribed medication and avoid allergens.,"Oseltamivir, Amlodipine"
Migraine,Follow your doctor's advice and stay hydrated.,"Acetaminophen, Amlodipine"
Obesity,Take regular breaks and practice relaxation techniques.,"Losartan, Omeprazole"
Heartburn,Take prescribed medication and avoid allergens.,"Ceftriaxone, Oseltamivir"
Thyroid,Take regular breaks and practice relaxation techniques.,"Amoxicillin, Aspirin"
Osteoporosis,Avoid triggers and maintain a proper sleep schedule.,"Omeprazole, Ceftriaxone"
Gastritis,Practice good hygiene and take preventive measures.,"Amlodipine, Vitamin C"
Bronchitis,Follow a balanced diet and avoid stress.,"Omeprazole, Oseltamivir"
Bronchitis,Take prescribed medication and avoid allergens.,"Amoxicillin, Oseltamivir"
Chickenpox,Get regular check-ups and take medications as prescribed.,"Ceftriaxone, Insulin"
Anemia,Practice good hygiene and take preventive measures.,"Metformin, Doxycycline"
Kidney Stones,Take regular breaks and practice relaxation techniques.,"Ceftriaxone, Omeprazole"
Migraine,Drink plenty of water and get adequate rest.,"Metformin, Aspirin"
Osteoporosis,"Eat healthy, exercise, and avoid smoking.","Acetaminophen, Ibuprofen"
Vertigo,Get regular check-ups and take medications as prescribed.,"Vitamin C, Ceftriaxone"
Insomnia,Follow a balanced diet and avoid stress.,"Insulin, Antihistamines"
Back Pain,Avoid triggers and maintain a proper sleep schedule.,"Metformin, Oseltamivir"
Back Pain,Take prescribed medication and avoid allergens.,"Ibuprofen, Insulin"
Obesity,Follow a balanced diet and avoid stress.,"Ibuprofen, Amoxicillin"
Kidney Stones,Get regular check-ups and take medications as prescribed.,"Acetaminophen, Ceftriaxone"
Eczema,Avoid triggers and maintain a proper sleep schedule.,"Vitamin C, Aspirin"
Tuberculosis,Take regular breaks and practice relaxation techniques.,"Amlodipine, Acetaminophen"
Kidney Stones,Avoid triggers and maintain a proper sleep schedule.,"Amlodipine, Losartan"
Insomnia,Follow a balanced diet and avoid stress.,"Vitamin C, Doxycycline"
Back Pain,Get regular check-ups and take medications as prescribed.,"Doxycycline, Paracetamol"
Vertigo,Practice good hygiene and take preventive measures.,"Acetaminophen, Antihistamines"
Cataract,Take prescribed medication and avoid allergens.,"Metformin, Omeprazole"
Gout,Follow a balanced diet and avoid stress.,"Ibuprofen, Doxycycline"
Measles,Avoid triggers and maintain a proper sleep schedule.,"Ceftriaxone, Antihistamines"
Vertigo,"Eat healthy, exercise, and avoid smoking.","Losartan, Doxycycline"
Malaria,Practice good hygiene and take preventive measures.,"Doxycycline, Losartan"
Thyroid,Drink plenty of water and get adequate rest.,"Insulin, Oseltamivir"
Rabies,Get regular check-ups and take medications as prescribed.,"Acetaminophen, Oseltamivir"
Cholera,Follow your doctor's advice and stay hydrated.,"Ceftriaxone, Vitamin C"
Vertigo,Get regular check-ups and take medications as prescribed.,"Paracetamol, Vitamin C"
Gout,Get regular check-ups and take medications as prescribed.,"Amlodipine, Antihistamines"
Insomnia,Avoid triggers and maintain a proper sleep schedule.,"Doxycycline, Oseltamivir"
Thyroid,Take prescribed medication and avoid allergens.,"Oseltamivir, Amlodipine"
Conjunctivitis,Follow your doctor's advice and stay hydrated.,"Acetaminophen, Aspirin"
Psoriasis,Follow a balanced diet and avoid stress.,"Metformin, Omeprazole"
Liver Disease,Follow your doctor's advice and stay hydrated.,"Vitamin C, Ibuprofen"
Hepatitis,Drink plenty of water and get adequate rest.,"Losartan, Amoxicillin"
Tuberculosis,Follow a balanced diet and avoid stress.,"Insulin, Antihistamines"
Arthritis,Practice good hygiene and take preventive measures.,"Acetaminophen, Metformin"
Psoriasis,Practice good hygiene and take preventive measures.,"Ceftriaxone, Insulin"
Hepatitis,Take regular breaks and practice relaxation techniques.,"Ibuprofen, Omeprazole"
Osteoporosis,Drink plenty of water and get adequate rest.,"Vitamin C, Paracetamol"
Rheumatism,"Eat healthy, exercise, and avoid smoking.","Ceftriaxone, Losartan"
Measles,Take regular breaks and practice relaxation techniques.,"Losartan, Metformin"
Cholera,Take prescribed medication and avoid allergens.,"Acetaminophen, Ceftriaxone"
Insomnia,Drink plenty of water and get adequate rest.,"Antihistamines, Insulin"
Conjunctivitis,"Eat healthy, exercise, and avoid smoking.","Acetaminophen, Ceftriaxone"
Cataract,Follow your doctor's advice and stay hydrated.,"Oseltamivir, Insulin"
Rabies,Practice good hygiene and take preventive measures.,"Paracetamol, Losartan"
Back Pain,Avoid triggers and maintain a proper sleep schedule.,"Ceftriaxone, Oseltamivir"
Depression,Follow your doctor's advice and stay hydrated.,"Ceftriaxone, Oseltamivir"
Allergy,"Eat healthy, exercise, and avoid smoking.","Antihistamines, Paracetamol"
Bronchitis,Follow your doctor's advice and stay hydrated.,"Omeprazole, Insulin"
Urinary Tract Infection,Avoid triggers and maintain a proper sleep schedule.,"Doxycycline, Metformin"
Cataract,Practice good hygiene and take preventive measures.,"Acetaminophen, Insulin"
Thyroid,Get regular check-ups and take medications as prescribed.,"Amlodipine, Insulin"
Thyroid,Drink plenty of water and get adequate rest.,"Metformin, Losartan"
Obesity,Drink plenty of water and get adequate rest.,"Losartan, Doxycycline"
Depression,Practice good hygiene and take preventive measures.,"Amlodipine, Omeprazole"
Diarrhea,Practice good hygiene and take preventive measures.,"Paracetamol, Antihistamines"
Anemia,Practice good hygiene and take preventive measures.,"Antihistamines, Acetaminophen"
Chickenpox,"Eat healthy, exercise, and avoid smoking.","Antihistamines, Aspirin"
Measles,Get regular check-ups and take medications as prescribed.,"Omeprazole, Vitamin C"
Eczema,Drink plenty of water and get adequate rest.,"Aspirin, Doxycycline"
Glaucoma,Avoid triggers and maintain a proper sleep schedule.,"Antihistamines, Paracetamol"
Measles,Avoid triggers and maintain a proper sleep schedule.,"Acetaminophen, Aspirin"
Cataract,Drink plenty of water and get adequate rest.,"Amlodipine, Insulin"
Psoriasis,Practice good hygiene and take preventive measures.,"Aspirin, Ibuprofen"
Osteoporosis,Take prescribed medication and avoid allergens.,"Losartan, Oseltamivir"
Conjunctivitis,"Eat healthy, exercise, and avoid smoking.","Omeprazole, Amlodipine"
Urinary Tract Infection,Follow your doctor's advice and stay hydrated.,"Metformin, Amoxicillin"
Pancreatitis,Get regular check-ups and take medications as prescribed.,"Acetaminophen, Aspirin"
Urinary Tract Infection,Get regular check-ups and take medications as prescribed.,"Omeprazole, Doxycycline"
Dengue,Take regular breaks and practice relaxation techniques.,"Ibuprofen, Doxycycline"
Psoriasis,Follow your doctor's advice and stay hydrated.,"Aspirin, Ceftriaxone"
Rheumatism,Avoid triggers and maintain a proper sleep schedule.,"Aspirin, Ceftriaxone"
Diarrhea,Drink plenty of water and get adequate rest.,"Aspirin, Insulin"
Diarrhea,Follow a balanced diet and avoid stress.,"Insulin, Doxycycline"
Glaucoma,Practice good hygiene and take preventive measures.,"Metformin, Doxycycline"
Depression,Follow a balanced diet and avoid stress.,"Paracetamol, Insulin"
Insomnia,Practice good hygiene and take preventive measures.,"Aspirin, Ceftriaxone"
Typhoid,Avoid triggers and maintain a proper sleep schedule.,"Acetaminophen, Insulin"
Heartburn,Drink plenty of water and get adequate rest.,"Amlodipine, Losartan"
Urinary Tract Infection,"Eat healthy, exercise, and avoid smoking.","Vitamin C, Losartan"
Vertigo,Get regular check-ups and take medications as prescribed.,"Omeprazole, Ibuprofen"
Obesity,Take regular breaks and practice relaxation techniques.,"Ceftriaxone, Ibuprofen"
Depression,Follow a balanced diet and avoid stress.,"Insulin, Aspirin"
Psoriasis,Take regular breaks and practice relaxation techniques.,"Aspirin, Insulin"
HIV,Take regular breaks and practice relaxation techniques.,"Amlodipine, Insulin"
Urinary Tract Infection,Follow a balanced diet and avoid stress.,"Oseltamivir, Ibuprofen"
Hepatitis,Drink plenty of water and get adequate rest.,"Amoxicillin, Oseltamivir"
Insomnia,Avoid triggers and maintain a proper sleep schedule.,"Ceftriaxone, Ibuprofen"
Conjunctivitis,Take prescribed medication and avoid allergens.,"Insulin, Aspirin"
Thyroid,Follow your doctor's advice and stay hydrated.,"Oseltamivir, Paracetamol"
Conjunctivitis,Practice good hygiene and take preventive measures.,"Amlodipine, Aspirin"
Chickenpox,Take regular breaks and practice relaxation techniques.,"Doxycycline, Acetaminophen"
Arthritis,Take prescribed medication and avoid allergens.,"Aspirin, Oseltamivir"
Eczema,Follow a balanced diet and avoid stress.,"Amlodipine, Acetaminophen"
Depression,Take prescribed medication and avoid allergens.,"Amoxicillin, Losartan"
Rheumatism,Drink plenty of water and get adequate rest.,"Doxycycline, Losartan"
Typhoid,Practice good hygiene and take preventive measures.,"Losartan, Antihistamines"
Vertigo,Drink plenty of water and get adequate rest.,"Ceftriaxone, Metformin"
Bronchitis,Take regular breaks and practice relaxation techniques.,"Metformin, Oseltamivir"
Migraine,Follow your doctor's advice and stay hydrated.,"Amlodipine, Paracetamol"
Insomnia,Drink plenty of water and get adequate rest.,"Oseltamivir, Amlodipine"
Gastritis,"Eat healthy, exercise, and avoid smoking.","Acetaminophen, Antihistamines"
Tuberculosis,Practice good hygiene and take preventive measures.,"Vitamin C, Doxycycline"
Kidney Stones,"Eat healthy, exercise, and avoid smoking.","Doxycycline, Ibuprofen"
Gout,"Eat healthy, exercise, and avoid smoking.","Doxycycline, Amlodipine"
Anemia,Get regular check-ups and take medications as prescribed.,"Oseltamivir, Amoxicillin"
Pneumonia,Get regular check-ups and take medications as prescribed.,"Ibuprofen, Amlodipine"
Liver Disease,"Eat healthy, exercise, and avoid smoking.","Losartan, Ceftriaxone"
Gastritis,Practice good hygiene and take preventive measures.,"Omeprazole, Ibuprofen"
Thyroid,Follow your doctor's advice and stay hydrated.,"Insulin, Paracetamol"
Depression,Take regular breaks and practice relaxation techniques.,"Antihistamines, Metformin"
Chickenpox,Practice good hygiene and take preventive measures.,"Oseltamivir, Doxycycline"
Conjunctivitis,"Eat healthy, exercise, and avoid smoking.","Ibuprofen, Metformin"
Heartburn,Follow your doctor's advice and stay hydrated.,"Insulin, Losartan"
Rabies,Follow your doctor's advice and stay hydrated.,"Paracetamol, Oseltamivir"
Allergy,Follow a balanced diet and avoid stress.,"Vitamin C, Insulin"
Asthma,Practice good hygiene and take preventive measures.,"Ceftriaxone, Oseltamivir"
Sinusitis,Practice good hygiene and take preventive measures.,"Omeprazole, Metformin"
Chickenpox,"Eat healthy, exercise, and avoid smoking.","Doxycycline, Oseltamivir"
Obesity,Take regular breaks and practice relaxation techniques.,"Amlodipine, Antihistamines"
Insomnia,Practice good hygiene and take preventive measures.,"Ceftriaxone, Antihistamines"
Arthritis,Get regular check-ups and take medications as prescribed.,"Losartan, Metformin"
Anemia,Get regular check-ups and take medications as prescribed.,"Vitamin C, Aspirin"
Cholera,Follow your doctor's advice and stay hydrated.,"Vitamin C, Aspirin"
HIV,Drink plenty of water and get adequate rest.,"Acetaminophen, Aspirin"
Kidney Stones,Avoid triggers and maintain a proper sleep schedule.,"Doxycycline, Omeprazole"
Thyroid,Get regular check-ups and take medications as prescribed.,"Acetaminophen, Paracetamol"
Gout,Follow your doctor's advice and stay hydrated.,"Metformin, Paracetamol"
Cataract,Get regular check-ups and take medications as prescribed.,"Amoxicillin, Omeprazole"
Typhoid,Take prescribed medication and avoid allergens.,"Oseltamivir, Vitamin C"
Thyroid,Take regular breaks and practice relaxation techniques.,"Metformin, Antihistamines"
Kidney Stones,Take prescribed medication and avoid allergens.,"Insulin, Aspirin"
Bronchitis,Take regular breaks and practice relaxation techniques.,"Aspirin, Ibuprofen"
Sinusitis,Follow a balanced diet and avoid stress.,"Amlodipine, Amoxicillin"
Malaria,Drink plenty of water and get adequate rest.,"Antihistamines, Ceftriaxone"
Insomnia,Drink plenty of water and get adequate rest.,"Doxycycline, Aspirin"
Vertigo,Take regular breaks and practice relaxation techniques.,"Insulin, Antihistamines"
Allergy,Avoid triggers and maintain a proper sleep schedule.,"Doxycycline, Ibuprofen"
Insomnia,Follow your doctor's advice and stay hydrated.,"Aspirin, Amoxicillin"
Anemia,Practice good hygiene and take preventive measures.,"Vitamin C, Aspirin"
Osteoporosis,Get regular check-ups and take medications as prescribed.,"Doxycycline, Amoxicillin"
Epilepsy,Avoid triggers and maintain a proper sleep schedule.,"Oseltamivir, Insulin"
Psoriasis,Take regular breaks and practice relaxation techniques.,"Antihistamines, Losartan"
Malaria,"Eat healthy, exercise, and avoid smoking.","Acetaminophen, Omeprazole"
Back Pain,Take prescribed medication and avoid allergens.,"Ceftriaxone, Ibuprofen"
Thyroid,Follow your doctor's advice and stay hydrated.,"Amoxicillin, Insulin"
Malaria,Avoid triggers and maintain a proper sleep schedule.,"Antihistamines, Aspirin"
Dengue,Avoid triggers and maintain a proper sleep schedule.,"Aspirin, Ceftriaxone"
Hepatitis,Get regular check-ups and take medications as prescribed.,"Oseltamivir, Acetaminophen"
Kidney Stones,Follow your doctor's advice and stay hydrated.,"Paracetamol, Ibuprofen"
Psoriasis,Practice good hygiene and take preventive measures.,"Ceftriaxone, Acetaminophen"
Pancreatitis,Take prescribed medication and avoid allergens.,"Ceftriaxone, Paracetamol"
Malaria,Avoid triggers and maintain a proper sleep schedule.,"Antihistamines, Ceftriaxone"
Anemia,Follow a balanced diet and avoid stress.,"Amlodipine, Acetaminophen"
Hepatitis,Take prescribed medication and avoid allergens.,"Amoxicillin, Aspirin"
Gout,Get regular check-ups and take medications as prescribed.,"Oseltamivir, Amlodipine"
Cholera,Get regular check-ups and take medications as prescribed.,"Aspirin, Metformin"
Asthma,"Eat healthy, exercise, and avoid smoking.","Amlodipine, Omeprazole"
Gastritis,"Eat healthy, exercise, and avoid smoking.","Aspirin, Amoxicillin"
Hepatitis,"Eat healthy, exercise, and avoid smoking.","Vitamin C, Insulin"
Anemia,Get regular check-ups and take medications as prescribed.,"Oseltamivir, Insulin"
Pancreatitis,Take regular breaks and practice relaxation techniques.,"Losartan, Oseltamivir"
Cataract,Take prescribed medication and avoid allergens.,"Losartan, Doxycycline"
Kidney Stones,Drink plenty of water and get adequate rest.,"Ceftriaxone, Losartan"
Cholera,Get regular check-ups and take medications as prescribed.,"Paracetamol, Ceftriaxone"
Migraine,Take regular breaks and practice relaxation techniques.,"Losartan, Aspirin"
Cholera,Take regular breaks and practice relaxation techniques.,"Losartan, Metformin"
Thyroid,"Eat healthy, exercise, and avoid smoking.","Amoxicillin, Antihistamines"
Chickenpox,Take regular breaks and practice relaxation techniques.,"Losartan, Acetaminophen"
HIV,Follow your doctor's advice and stay hydrated.,"Amlodipine, Metformin"
Measles,Take prescribed medication and avoid allergens.,"Omeprazole, Amlodipine"
Glaucoma,"Eat healthy, exercise, and avoid smoking.","Antihistamines, Omeprazole"
Urinary Tract Infection,Drink plenty of water and get adequate rest.,"Paracetamol, Oseltamivir"
Asthma,Practice good hygiene and take preventive measures.,"Amlodipine, Oseltamivir"
Gastritis,Drink plenty of water and get adequate rest.,"Acetaminophen, Amlodipine"
Cataract,Follow a balanced diet and avoid stress.,"Vitamin C, Amlodipine"
Malaria,Get regular check-ups and take medications as prescribed.,"Acetaminophen, Oseltamivir"
Rabies,Follow a balanced diet and avoid stress.,"Doxycycline, Vitamin C"
Malaria,Follow a balanced diet and avoid stress.,"Vitamin C, Losartan"
Back Pain,Follow a balanced diet and avoid stress.,"Antihistamines, Losartan"
Thyroid,Take regular breaks and practice relaxation techniques.,"Paracetamol, Metformin"
Asthma,Follow your doctor's advice and stay hydrated.,"Antihistamines, Ceftriaxone"
Epilepsy,Get regular check-ups and take medications as prescribed.,"Insulin, Oseltamivir"
Rheumatism,Take regular breaks and practice relaxation techniques.,"Metformin, Oseltamivir"
Measles,Get regular check-ups and take medications as prescribed.,"Doxycycline, Ibuprofen"
Obesity,Avoid triggers and maintain a proper sleep schedule.,"Insulin, Omeprazole"
Depression,Take regular breaks and practice relaxation techniques.,"Oseltamivir, Amlodipine"
Sinusitis,Drink plenty of water and get adequate rest.,"Amoxicillin, Losartan"
Anemia,Take prescribed medication and avoid allergens.,"Insulin, Vitamin C"
Glaucoma,Take regular breaks and practice relaxation techniques.,"Omeprazole, Vitamin C"
Back Pain,"Eat healthy, exercise, and avoid smoking.","Metformin, Antihistamines"
Sinusitis,"Eat healthy, exercise, and avoid smoking.","Losartan, Metformin"
Pancreatitis,Avoid triggers and maintain a proper sleep schedule.,"Metformin, Aspirin"
Epilepsy,Take regular breaks and practice relaxation techniques.,"Metformin, Insulin"
Liver Disease,Take prescribed medication and avoid allergens.,"Oseltamivir, Vitamin C"
Migraine,Take prescribed medication and avoid allergens.,"Aspirin, Ceftriaxone"
Thyroid,Practice good hygiene and take preventive measures.,"Omeprazole, Oseltamivir"
Vertigo,Practice good hygiene and take preventive measures.,"Amlodipine, Ibuprofen"
Conjunctivitis,Follow a balanced diet and avoid stress.,"Doxycycline, Aspirin"
Psoriasis,Follow your doctor's advice and stay hydrated.,"Vitamin C, Amlodipine"
Migraine,Take regular breaks and practice relaxation techniques.,"Paracetamol, Insulin"
