Disease,Advice,Tablets
Kidney Stones,Practice good hygiene and take preventive measures.,"Ibuprofen, Acetaminophen"
Depression,Take regular breaks and practice relaxation techniques.,"Ibuprofen, Omeprazole"
Allergy,Get regular check-ups and take medications as prescribed.,"Losartan, Omeprazole"
Hepatitis,Follow a balanced diet and avoid stress.,"Losartan, Amoxicillin"
Diarrhea,Follow a balanced diet and avoid stress.,"Antihistamines, Oseltamivir"
Bronchitis,Drink plenty of water and get adequate rest.,"Metformin, Aspirin"
Measles,Follow your doctor's advice and stay hydrated.,"Aspirin, Insulin"
Depression,Follow your doctor's advice and stay hydrated.,"Amlodipine, Amoxicillin"
HIV,Take prescribed medication and avoid allergens.,"Paracetamol, Losartan"
Epilepsy,Follow your doctor's advice and stay hydrated.,"Ibuprofen, Metformin"
Obesity,Practice good hygiene and take preventive measures.,"Oseltamivir, Ibuprofen"
Bronchitis,Take regular breaks and practice relaxation techniques.,"Metformin, Amoxicillin"
Psoriasis,Drink plenty of water and get adequate rest.,"Aspirin, Paracetamol"
Diarrhea,Get regular check-ups and take medications as prescribed.,"Aspirin, Ceftriaxone"
Hepatitis,Drink plenty of water and get adequate rest.,"Ibuprofen, Insulin"
Cataract,Drink plenty of water and get adequate rest.,"Oseltamivir, Metformin"
Chickenpox,Practice good hygiene and take preventive measures.,"Amlodipine, Acetaminophen"
Diarrhea,Drink plenty of water and get adequate rest.,"Amlodipine, Antihistamines"
Chickenpox,Follow your doctor's advice and stay hydrated.,"Metformin, Acetaminophen"
Conjunctivitis,Get regular check-ups and take medications as prescribed.,"Doxycycline, Amoxicillin"
Depression,Take prescribed medication and avoid allergens.,"Antihistamines, Amlodipine"
Hepatitis,"Eat healthy, exercise, and avoid smoking.","Ceftriaxone, Vitamin C"
Chickenpox,Follow your doctor's advice and stay hydrated.,"Paracetamol, Ceftriaxone"
Glaucoma,Follow a balanced diet and avoid stress.,"Paracetamol, Oseltamivir"
Depression,Take regular breaks and practice relaxation techniques.,"Ibuprofen, Ceftriaxone"
Arthritis,Avoid triggers and maintain a proper sleep schedule.,"Metformin, Acetaminophen"
Measles,Get regular check-ups and take medications as prescribed.,"Metformin, Amoxicillin"
Anemia,Take regular breaks and practice relaxation techniques.,"Losartan, Ibuprofen"
Epilepsy,Get regular check-ups and take medications as prescribed.,"Doxycycline, Losartan"
Sinusitis,Get regular check-ups and take medications as prescribed.,"Ceftriaxone, Oseltamivir"
Insomnia,Get regular check-ups and take medications as prescribed.,"Insulin, Omeprazole"
Thyroid,Take prescribed medication and avoid allergens.,"Ibuprofen, Ceftriaxone"
Anemia,Get regular check-ups and take medications as prescribed.,"Metformin, Omeprazole"
Diarrhea,"Eat healthy, exercise, and avoid smoking.","Amlodipine, Omeprazole"
Allergy,Drink plenty of water and get adequate rest.,"Doxycycline, Antihistamines"
Thyroid,Take regular breaks and practice relaxation techniques.,"Acetaminophen, Vitamin C"
Osteoporosis,Avoid triggers and maintain a proper sleep schedule.,"Amoxicillin, Aspirin"
Hepatitis,Take prescribed medication and avoid allergens.,"Vitamin C, Doxycycline"
Dengue,Follow a balanced diet and avoid stress.,"Acetaminophen, Antihistamines"
Rabies,Follow a balanced diet and avoid stress.,"Vitamin C, Aspirin"
Gout,Practice good hygiene and take preventive measures.,"Acetaminophen, Antihistamines"
Bronchitis,Follow a balanced diet and avoid stress.,"Acetaminophen, Amlodipine"
Kidney Stones,Follow your doctor's advice and stay hydrated.,"Losartan, Ceftriaxone"
Obesity,Avoid triggers and maintain a proper sleep schedule.,"Omeprazole, Amlodipine"
Back Pain,Drink plenty of water and get adequate rest.,"Metformin, Antihistamines"
Migraine,Take regular breaks and practice relaxation techniques.,"Ibuprofen, Doxycycline"
Allergy,Follow a balanced diet and avoid stress.,"Ceftriaxone, Omeprazole"
Asthma,Take regular breaks and practice relaxation techniques.,"Oseltamivir, Ceftriaxone"
Gout,"Eat healthy, exercise, and avoid smoking.","Losartan, Ibuprofen"
Hepatitis,Take prescribed medication and avoid allergens.,"Omeprazole, Amlodipine"
Pneumonia,"Eat healthy, exercise, and avoid smoking.","Acetaminophen, Losartan"
Depression,Follow a balanced diet and avoid stress.,"Losartan, Ceftriaxone"
Pneumonia,Follow your doctor's advice and stay hydrated.,"Amlodipine, Ceftriaxone"
Pneumonia,Take prescribed medication and avoid allergens.,"Antihistamines, Ceftriaxone"
Obesity,Follow your doctor's advice and stay hydrated.,"Omeprazole, Ibuprofen"
Arthritis,Avoid triggers and maintain a proper sleep schedule.,"Insulin, Acetaminophen"
Diarrhea,Follow your doctor's advice and stay hydrated.,"Ceftriaxone, Omeprazole"
Migraine,Take regular breaks and practice relaxation techniques.,"Losartan, Paracetamol"
Bronchitis,Follow a balanced diet and avoid stress.,"Losartan, Amoxicillin"
Typhoid,Follow a balanced diet and avoid stress.,"Vitamin C, Amlodipine"
Dengue,Practice good hygiene and take preventive measures.,"Metformin, Aspirin"
Obesity,"Eat healthy, exercise, and avoid smoking.","Amlodipine, Paracetamol"
Arthritis,Get regular check-ups and take medications as prescribed.,"Omeprazole, Oseltamivir"
Gastritis,Practice good hygiene and take preventive measures.,"Ibuprofen, Omeprazole"
Rheumatism,Get regular check-ups and take medications as prescribed.,"Antihistamines, Amlodipine"
Obesity,Follow your doctor's advice and stay hydrated.,"Doxycycline, Acetaminophen"
Chickenpox,Avoid triggers and maintain a proper sleep schedule.,"Vitamin C, Acetaminophen"
Insomnia,Practice good hygiene and take preventive measures.,"Omeprazole, Insulin"
Urinary Tract Infection,Get regular check-ups and take medications as prescribed.,"Losartan, Oseltamivir"
Measles,Take regular breaks and practice relaxation techniques.,"Oseltamivir, Amlodipine"
HIV,Get regular check-ups and take medications as prescribed.,"Losartan, Metformin"
Epilepsy,"Eat healthy, exercise, and avoid smoking.","Losartan, Doxycycline"
Psoriasis,Avoid triggers and maintain a proper sleep schedule.,"Omeprazole, Doxycycline"
Glaucoma,Avoid triggers and maintain a proper sleep schedule.,"Ibuprofen, Antihistamines"
Pancreatitis,Follow a balanced diet and avoid stress.,"Amoxicillin, Ceftriaxone"
Liver Disease,Get regular check-ups and take medications as prescribed.,"Antihistamines, Acetaminophen"
Psoriasis,Drink plenty of water and get adequate rest.,"Oseltamivir, Ibuprofen"
Rabies,Avoid triggers and maintain a proper sleep schedule.,"Amoxicillin, Oseltamivir"
Rheumatism,Take prescribed medication and avoid allergens.,"Omeprazole, Metformin"
Pancreatitis,"Eat healthy, exercise, and avoid smoking.","Ibuprofen, Losartan"
Chickenpox,Drink plenty of water and get adequate rest.,"Insulin, Omeprazole"
Heartburn,Drink plenty of water and get adequate rest.,"Metformin, Acetaminophen"
Psoriasis,Avoid triggers and maintain a proper sleep schedule.,"Omeprazole, Ceftriaxone"
Cholera,Get regular check-ups and take medications as prescribed.,"Aspirin, Insulin"
Migraine,Drink plenty of water and get adequate rest.,"Ibuprofen, Aspirin"
Allergy,Avoid triggers and maintain a proper sleep schedule.,"Doxycycline, Metformin"
Eczema,Practice good hygiene and take preventive measures.,"Paracetamol, Vitamin C"
Conjunctivitis,Follow a balanced diet and avoid stress.,"Amoxicillin, Aspirin"
Glaucoma,"Eat healthy, exercise, and avoid smoking.","Insulin, Omeprazole"
Psoriasis,Follow your doctor's advice and stay hydrated.,"Amlodipine, Antihistamines"
Cholera,"Eat healthy, exercise, and avoid smoking.","Ceftriaxone, Losartan"
Gout,Get regular check-ups and take medications as prescribed.,"Insulin, Amoxicillin"
Arthritis,Follow your doctor's advice and stay hydrated.,"Omeprazole, Antihistamines"
Epilepsy,Follow a balanced diet and avoid stress.,"Ceftriaxone, Amlodipine"
Tuberculosis,Practice good hygiene and take preventive measures.,"Acetaminophen, Antihistamines"
Bronchitis,Take prescribed medication and avoid allergens.,"Doxycycline, Insulin"
Liver Disease,Drink plenty of water and get adequate rest.,"Acetaminophen, Paracetamol"
Typhoid,Drink plenty of water and get adequate rest.,"Insulin, Metformin"
Diarrhea,Get regular check-ups and take medications as prescribed.,"Ibuprofen, Metformin"
Arthritis,Follow your doctor's advice and stay hydrated.,"Amoxicillin, Losartan"
Epilepsy,Follow your doctor's advice and stay hydrated.,"Paracetamol, Ibuprofen"
Cataract,Practice good hygiene and take preventive measures.,"Ceftriaxone, Acetaminophen"
Glaucoma,Avoid triggers and maintain a proper sleep schedule.,"Omeprazole, Amoxicillin"
Vertigo,Drink plenty of water and get adequate rest.,"Paracetamol, Doxycycline"
Rabies,Get regular check-ups and take medications as prescribed.,"Antihistamines, Metformin"
Sinusitis,"Eat healthy, exercise, and avoid smoking.","Aspirin, Ceftriaxone"
Typhoid,Take regular breaks and practice relaxation techniques.,"Losartan, Antihistamines"
Diarrhea,Practice good hygiene and take preventive measures.,"Metformin, Amlodipine"
Eczema,Avoid triggers and maintain a proper sleep schedule.,"Omeprazole, Acetaminophen"
Vertigo,Avoid triggers and maintain a proper sleep schedule.,"Acetaminophen, Ceftriaxone"
Liver Disease,Follow a balanced diet and avoid stress.,"Omeprazole, Vitamin C"
Rheumatism,"Eat healthy, exercise, and avoid smoking.","Vitamin C, Ibuprofen"
Vertigo,Take prescribed medication and avoid allergens.,"Paracetamol, Acetaminophen"
Chickenpox,Practice good hygiene and take preventive measures.,"Acetaminophen, Ibuprofen"
Arthritis,"Eat healthy, exercise, and avoid smoking.","Doxycycline, Vitamin C"
Chickenpox,Drink plenty of water and get adequate rest.,"Metformin, Doxycycline"
Bronchitis,Avoid triggers and maintain a proper sleep schedule.,"Acetaminophen, Paracetamol"
Depression,Follow your doctor's advice and stay hydrated.,"Aspirin, Insulin"
Conjunctivitis,Take prescribed medication and avoid allergens.,"Paracetamol, Ceftriaxone"
Tuberculosis,Follow a balanced diet and avoid stress.,"Acetaminophen, Oseltamivir"
Conjunctivitis,Take prescribed medication and avoid allergens.,"Ceftriaxone, Aspirin"
Allergy,Take regular breaks and practice relaxation techniques.,"Omeprazole, Ibuprofen"
Migraine,Take prescribed medication and avoid allergens.,"Metformin, Vitamin C"
Chickenpox,Get regular check-ups and take medications as prescribed.,"Paracetamol, Oseltamivir"
Cholera,"Eat healthy, exercise, and avoid smoking.","Acetaminophen, Losartan"
Anemia,Drink plenty of water and get adequate rest.,"Ceftriaxone, Omeprazole"
Psoriasis,Get regular check-ups and take medications as prescribed.,"Amoxicillin, Oseltamivir"
Gastritis,"Eat healthy, exercise, and avoid smoking.","Metformin, Insulin"
Osteoporosis,Follow your doctor's advice and stay hydrated.,"Oseltamivir, Ceftriaxone"
Depression,Follow a balanced diet and avoid stress.,"Doxycycline, Aspirin"
Back Pain,Take regular breaks and practice relaxation techniques.,"Losartan, Oseltamivir"
Heartburn,Take regular breaks and practice relaxation techniques.,"Insulin, Ceftriaxone"
Insomnia,Get regular check-ups and take medications as prescribed.,"Vitamin C, Omeprazole"
Epilepsy,Drink plenty of water and get adequate rest.,"Omeprazole, Oseltamivir"
Conjunctivitis,Practice good hygiene and take preventive measures.,"Doxycycline, Ibuprofen"
Gout,"Eat healthy, exercise, and avoid smoking.","Ceftriaxone, Omeprazole"
Sinusitis,"Eat healthy, exercise, and avoid smoking.","Losartan, Insulin"
Eczema,Practice good hygiene and take preventive measures.,"Vitamin C, Oseltamivir"
Eczema,Avoid triggers and maintain a proper sleep schedule.,"Ceftriaxone, Metformin"
Hepatitis,Avoid triggers and maintain a proper sleep schedule.,"Insulin, Aspirin"
Kidney Stones,Drink plenty of water and get adequate rest.,"Aspirin, Acetaminophen"
Hepatitis,Drink plenty of water and get adequate rest.,"Aspirin, Oseltamivir"
HIV,Take regular breaks and practice relaxation techniques.,"Ibuprofen, Acetaminophen"
Osteoporosis,Take regular breaks and practice relaxation techniques.,"Ceftriaxone, Amlodipine"
Vertigo,Follow a balanced diet and avoid stress.,"Omeprazole, Acetaminophen"
Tuberculosis,Take regular breaks and practice relaxation techniques.,"Acetaminophen, Aspirin"
Typhoid,Practice good hygiene and take preventive measures.,"Antihistamines, Paracetamol"
Depression,Follow a balanced diet and avoid stress.,"Amlodipine, Antihistamines"
Diarrhea,Take prescribed medication and avoid allergens.,"Antihistamines, Metformin"
Liver Disease,Take regular breaks and practice relaxation techniques.,"Vitamin C, Doxycycline"
Gout,Take regular breaks and practice relaxation techniques.,"Paracetamol, Omeprazole"
Dengue,"Eat healthy, exercise, and avoid smoking.","Metformin, Omeprazole"
Allergy,Take regular breaks and practice relaxation techniques.,"Insulin, Oseltamivir"
Rheumatism,Follow your doctor's advice and stay hydrated.,"Insulin, Aspirin"
Vertigo,"Eat healthy, exercise, and avoid smoking.","Vitamin C, Amoxicillin"
Typhoid,Avoid triggers and maintain a proper sleep schedule.,"Amoxicillin, Ceftriaxone"
Chickenpox,Practice good hygiene and take preventive measures.,"Ceftriaxone, Vitamin C"
Arthritis,Follow your doctor's advice and stay hydrated.,"Ibuprofen, Amoxicillin"
Migraine,"Eat healthy, exercise, and avoid smoking.","Doxycycline, Losartan"
Rheumatism,Get regular check-ups and take medications as prescribed.,"Amlodipine, Amoxicillin"
Cholera,Practice good hygiene and take preventive measures.,"Metformin, Doxycycline"
Migraine,Follow a balanced diet and avoid stress.,"Vitamin C, Losartan"
Thyroid,Take regular breaks and practice relaxation techniques.,"Omeprazole, Paracetamol"
Glaucoma,Drink plenty of water and get adequate rest.,"Vitamin C, Losartan"
Heartburn,Drink plenty of water and get adequate rest.,"Ceftriaxone, Insulin"
Cholera,Avoid triggers and maintain a proper sleep schedule.,"Metformin, Ceftriaxone"
Thyroid,"Eat healthy, exercise, and avoid smoking.","Ibuprofen, Amlodipine"
Malaria,Get regular check-ups and take medications as prescribed.,"Insulin, Vitamin C"
Sinusitis,"Eat healthy, exercise, and avoid smoking.","Aspirin, Omeprazole"
Cataract,Drink plenty of water and get adequate rest.,"Metformin, Omeprazole"
Epilepsy,Take regular breaks and practice relaxation techniques.,"Aspirin, Paracetamol"
Rheumatism,Avoid triggers and maintain a proper sleep schedule.,"Ibuprofen, Antihistamines"
HIV,Avoid triggers and maintain a proper sleep schedule.,"Paracetamol, Doxycycline"
Eczema,Get regular check-ups and take medications as prescribed.,"Insulin, Ceftriaxone"
Arthritis,Take regular breaks and practice relaxation techniques.,"Antihistamines, Insulin"
Arthritis,Practice good hygiene and take preventive measures.,"Aspirin, Vitamin C"
Psoriasis,Take regular breaks and practice relaxation techniques.,"Doxycycline, Aspirin"
Hepatitis,Drink plenty of water and get adequate rest.,"Oseltamivir, Doxycycline"
Conjunctivitis,Follow a balanced diet and avoid stress.,"Oseltamivir, Ceftriaxone"
HIV,Avoid triggers and maintain a proper sleep schedule.,"Metformin, Amoxicillin"
Arthritis,"Eat healthy, exercise, and avoid smoking.","Omeprazole, Amoxicillin"
Gout,Drink plenty of water and get adequate rest.,"Ceftriaxone, Antihistamines"
Anemia,Follow a balanced diet and avoid stress.,"Acetaminophen, Amoxicillin"
Cataract,"Eat healthy, exercise, and avoid smoking.","Amlodipine, Antihistamines"
Back Pain,Follow a balanced diet and avoid stress.,"Ceftriaxone, Paracetamol"
Hepatitis,Get regular check-ups and take medications as prescribed.,"Oseltamivir, Paracetamol"
Back Pain,Get regular check-ups and take medications as prescribed.,"Amoxicillin, Ceftriaxone"
Pneumonia,Practice good hygiene and take preventive measures.,"Aspirin, Acetaminophen"
Pneumonia,Avoid triggers and maintain a proper sleep schedule.,"Amlodipine, Losartan"
Pneumonia,Follow your doctor's advice and stay hydrated.,"Losartan, Aspirin"
Glaucoma,Drink plenty of water and get adequate rest.,"Antihistamines, Vitamin C"
Sinusitis,Take prescribed medication and avoid allergens.,"Ceftriaxone, Antihistamines"
Liver Disease,Follow your doctor's advice and stay hydrated.,"Aspirin, Ceftriaxone"
Bronchitis,Follow your doctor's advice and stay hydrated.,"Oseltamivir, Ibuprofen"
Thyroid,Drink plenty of water and get adequate rest.,"Ceftriaxone, Amlodipine"
Kidney Stones,Take regular breaks and practice relaxation techniques.,"Ceftriaxone, Insulin"
Pneumonia,Take prescribed medication and avoid allergens.,"Aspirin, Vitamin C"
Malaria,Follow a balanced diet and avoid stress.,"Ceftriaxone, Metformin"
Urinary Tract Infection,Get regular check-ups and take medications as prescribed.,"Amlodipine, Insulin"
Hepatitis,Follow a balanced diet and avoid stress.,"Ceftriaxone, Doxycycline"
Gastritis,Follow your doctor's advice and stay hydrated.,"Doxycycline, Aspirin"
HIV,Drink plenty of water and get adequate rest.,"Ibuprofen, Antihistamines"
Glaucoma,Get regular check-ups and take medications as prescribed.,"Losartan, Amoxicillin"
Dengue,Practice good hygiene and take preventive measures.,"Vitamin C, Omeprazole"
Gastritis,Take prescribed medication and avoid allergens.,"Acetaminophen, Ibuprofen"
Measles,Get regular check-ups and take medications as prescribed.,"Doxycycline, Vitamin C"
Arthritis,Drink plenty of water and get adequate rest.,"Ibuprofen, Doxycycline"
HIV,Get regular check-ups and take medications as prescribed.,"Metformin, Insulin"
Insomnia,Drink plenty of water and get adequate rest.,"Antihistamines, Metformin"
Gastritis,Take regular breaks and practice relaxation techniques.,"Antihistamines, Ibuprofen"
Allergy,Take regular breaks and practice relaxation techniques.,"Losartan, Metformin"
Pancreatitis,Get regular check-ups and take medications as prescribed.,"Insulin, Paracetamol"
Diarrhea,Take regular breaks and practice relaxation techniques.,"Amlodipine, Metformin"
Urinary Tract Infection,Follow your doctor's advice and stay hydrated.,"Acetaminophen, Vitamin C"
Back Pain,Practice good hygiene and take preventive measures.,"Ceftriaxone, Paracetamol"
Asthma,Practice good hygiene and take preventive measures.,"Antihistamines, Doxycycline"
Kidney Stones,Avoid triggers and maintain a proper sleep schedule.,"Losartan, Amoxicillin"
Heartburn,Get regular check-ups and take medications as prescribed.,"Ceftriaxone, Amoxicillin"
Gastritis,Drink plenty of water and get adequate rest.,"Ibuprofen, Antihistamines"
Sinusitis,Take regular breaks and practice relaxation techniques.,"Oseltamivir, Insulin"
Migraine,Take regular breaks and practice relaxation techniques.,"Amoxicillin, Oseltamivir"
Rheumatism,Take prescribed medication and avoid allergens.,"Losartan, Doxycycline"
Dengue,Take regular breaks and practice relaxation techniques.,"Amoxicillin, Metformin"
Depression,Practice good hygiene and take preventive measures.,"Vitamin C, Acetaminophen"
Eczema,Get regular check-ups and take medications as prescribed.,"Paracetamol, Acetaminophen"
Psoriasis,Take regular breaks and practice relaxation techniques.,"Ibuprofen, Paracetamol"
Sinusitis,Drink plenty of water and get adequate rest.,"Doxycycline, Omeprazole"
Dengue,Take regular breaks and practice relaxation techniques.,"Aspirin, Vitamin C"
Back Pain,Follow a balanced diet and avoid stress.,"Aspirin, Amlodipine"
Cataract,Drink plenty of water and get adequate rest.,"Oseltamivir, Amoxicillin"
Migraine,Take regular breaks and practice relaxation techniques.,"Acetaminophen, Doxycycline"
Glaucoma,Take regular breaks and practice relaxation techniques.,"Amoxicillin, Losartan"
Gout,Follow a balanced diet and avoid stress.,"Antihistamines, Vitamin C"
Sinusitis,Take prescribed medication and avoid allergens.,"Omeprazole, Antihistamines"
Conjunctivitis,Take regular breaks and practice relaxation techniques.,"Metformin, Omeprazole"
Chickenpox,"Eat healthy, exercise, and avoid smoking.","Metformin, Amoxicillin"
Osteoporosis,Follow your doctor's advice and stay hydrated.,"Metformin, Omeprazole"
Eczema,Get regular check-ups and take medications as prescribed.,"Antihistamines, Metformin"
Conjunctivitis,Take regular breaks and practice relaxation techniques.,"Doxycycline, Acetaminophen"
Rabies,Take regular breaks and practice relaxation techniques.,"Insulin, Ceftriaxone"
Vertigo,Follow your doctor's advice and stay hydrated.,"Vitamin C, Metformin"
Pancreatitis,Take prescribed medication and avoid allergens.,"Omeprazole, Amoxicillin"
Osteoporosis,Follow a balanced diet and avoid stress.,"Amoxicillin, Paracetamol"
Hepatitis,Practice good hygiene and take preventive measures.,"Aspirin, Amlodipine"
Gastritis,"Eat healthy, exercise, and avoid smoking.","Insulin, Aspirin"
Glaucoma,Follow your doctor's advice and stay hydrated.,"Amlodipine, Amoxicillin"
Thyroid,Avoid triggers and maintain a proper sleep schedule.,"Antihistamines, Omeprazole"
Glaucoma,Practice good hygiene and take preventive measures.,"Doxycycline, Ceftriaxone"
Heartburn,Avoid triggers and maintain a proper sleep schedule.,"Amoxicillin, Antihistamines"
Diarrhea,"Eat healthy, exercise, and avoid smoking.","Losartan, Aspirin"
Hepatitis,Drink plenty of water and get adequate rest.,"Paracetamol, Acetaminophen"
Obesity,Follow your doctor's advice and stay hydrated.,"Aspirin, Amoxicillin"
Sinusitis,Take regular breaks and practice relaxation techniques.,"Insulin, Vitamin C"
