Disease,Advice,Tablets
Glaucoma,Follow a balanced diet and avoid stress.,"Paracetamol, Aspirin"
Heartburn,Drink plenty of water and get adequate rest.,"Losartan, Ceftriaxone"
Glaucoma,Practice good hygiene and take preventive measures.,"Omeprazole, Amoxicillin"
Bronchitis,Get regular check-ups and take medications as prescribed.,"Ibuprofen, Amoxicillin"
Heartburn,Avoid triggers and maintain a proper sleep schedule.,"Losartan, Paracetamol"
Depression,Follow a balanced diet and avoid stress.,"Amlodipine, Paracetamol"
Dengue,Follow your doctor's advice and stay hydrated.,"Omeprazole, Amlodipine"
Allergy,Get regular check-ups and take medications as prescribed.,"Omeprazole, Aspirin"
Rheumatism,Follow a balanced diet and avoid stress.,"Vitamin C, Amlodipine"
Diarrhea,Practice good hygiene and take preventive measures.,"Losartan, Doxycycline"
Rheumatism,Take regular breaks and practice relaxation techniques.,"Losartan, Omeprazole"
Typhoid,Follow your doctor's advice and stay hydrated.,"Ibuprofen, Omeprazole"
Psoriasis,Practice good hygiene and take preventive measures.,"Metformin, Acetaminophen"
Hepatitis,Follow a balanced diet and avoid stress.,"Ceftriaxone, Acetaminophen"
Allergy,Drink plenty of water and get adequate rest.,"Acetaminophen, Insulin"
Typhoid,Take regular breaks and practice relaxation techniques.,"Vitamin C, Ibuprofen"
Urinary Tract Infection,Take prescribed medication and avoid allergens.,"Amoxicillin, Losartan"
Vertigo,"Eat healthy, exercise, and avoid smoking.","Ceftriaxone, Oseltamivir"
Back Pain,Get regular check-ups and take medications as prescribed.,"Doxycycline, Ibuprofen"
Anemia,"Eat healthy, exercise, and avoid smoking.","Doxycycline, Oseltamivir"
Allergy,Avoid triggers and maintain a proper sleep schedule.,"Losartan, Amlodipine"
Malaria,Take regular breaks and practice relaxation techniques.,"Acetaminophen, Vitamin C"
Dengue,Avoid triggers and maintain a proper sleep schedule.,"Amlodipine, Ceftriaxone"
Anemia,Take regular breaks and practice relaxation techniques.,"Vitamin C, Insulin"
Urinary Tract Infection,Follow your doctor's advice and stay hydrated.,"Omeprazole, Paracetamol"
Insomnia,Practice good hygiene and take preventive measures.,"Amlodipine, Losartan"
Measles,Follow your doctor's advice and stay hydrated.,"Ibuprofen, Oseltamivir"
Dengue,Get regular check-ups and take medications as prescribed.,"Antihistamines, Doxycycline"
Tuberculosis,Follow your doctor's advice and stay hydrated.,"Metformin, Aspirin"
Diarrhea,Follow a balanced diet and avoid stress.,"Losartan, Antihistamines"
Osteoporosis,Take regular breaks and practice relaxation techniques.,"Ibuprofen, Amoxicillin"
Kidney Stones,Take prescribed medication and avoid allergens.,"Antihistamines, Paracetamol"
Urinary Tract Infection,Follow your doctor's advice and stay hydrated.,"Metformin, Doxycycline"
Depression,Practice good hygiene and take preventive measures.,"Amlodipine, Ibuprofen"
Dengue,Follow your doctor's advice and stay hydrated.,"Insulin, Paracetamol"
Conjunctivitis,Avoid triggers and maintain a proper sleep schedule.,"Ceftriaxone, Vitamin C"
Hepatitis,"Eat healthy, exercise, and avoid smoking.","Amoxicillin, Metformin"
Gastritis,Take regular breaks and practice relaxation techniques.,"Metformin, Ibuprofen"
Malaria,Drink plenty of water and get adequate rest.,"Oseltamivir, Omeprazole"
Allergy,Drink plenty of water and get adequate rest.,"Metformin, Vitamin C"
Arthritis,Follow your doctor's advice and stay hydrated.,"Antihistamines, Metformin"
Migraine,Avoid triggers and maintain a proper sleep schedule.,"Paracetamol, Ibuprofen"
Kidney Stones,Take prescribed medication and avoid allergens.,"Paracetamol, Aspirin"
Liver Disease,Practice good hygiene and take preventive measures.,"Amlodipine, Omeprazole"
Typhoid,"Eat healthy, exercise, and avoid smoking.","Paracetamol, Ceftriaxone"
Asthma,Follow a balanced diet and avoid stress.,"Ceftriaxone, Losartan"
Gastritis,Avoid triggers and maintain a proper sleep schedule.,"Oseltamivir, Paracetamol"
Rabies,Get regular check-ups and take medications as prescribed.,"Ceftriaxone, Doxycycline"
Gastritis,"Eat healthy, exercise, and avoid smoking.","Antihistamines, Oseltamivir"
Rheumatism,Avoid triggers and maintain a proper sleep schedule.,"Doxycycline, Vitamin C"
Sinusitis,"Eat healthy, exercise, and avoid smoking.","Aspirin, Metformin"
Sinusitis,Follow a balanced diet and avoid stress.,"Vitamin C, Doxycycline"
Depression,Follow your doctor's advice and stay hydrated.,"Amoxicillin, Insulin"
Dengue,Take prescribed medication and avoid allergens.,"Vitamin C, Insulin"
Osteoporosis,Take prescribed medication and avoid allergens.,"Aspirin, Omeprazole"
Epilepsy,Drink plenty of water and get adequate rest.,"Oseltamivir, Losartan"
Gout,Follow your doctor's advice and stay hydrated.,"Antihistamines, Amlodipine"
Dengue,Follow a balanced diet and avoid stress.,"Amoxicillin, Antihistamines"
Vertigo,Take regular breaks and practice relaxation techniques.,"Ceftriaxone, Antihistamines"
Back Pain,"Eat healthy, exercise, and avoid smoking.","Metformin, Oseltamivir"
Psoriasis,"Eat healthy, exercise, and avoid smoking.","Oseltamivir, Vitamin C"
Kidney Stones,Follow a balanced diet and avoid stress.,"Omeprazole, Paracetamol"
Cholera,Take regular breaks and practice relaxation techniques.,"Antihistamines, Ceftriaxone"
Epilepsy,"Eat healthy, exercise, and avoid smoking.","Oseltamivir, Amlodipine"
Eczema,Practice good hygiene and take preventive measures.,"Insulin, Acetaminophen"
Gout,Get regular check-ups and take medications as prescribed.,"Oseltamivir, Ceftriaxone"
Tuberculosis,Avoid triggers and maintain a proper sleep schedule.,"Amoxicillin, Aspirin"
Measles,Take prescribed medication and avoid allergens.,"Amlodipine, Ceftriaxone"
Glaucoma,Take prescribed medication and avoid allergens.,"Doxycycline, Insulin"
Malaria,Practice good hygiene and take preventive measures.,"Amlodipine, Amoxicillin"
Thyroid,Follow a balanced diet and avoid stress.,"Amlodipine, Amoxicillin"
Conjunctivitis,Take regular breaks and practice relaxation techniques.,"Acetaminophen, Antihistamines"
Eczema,Follow a balanced diet and avoid stress.,"Insulin, Antihistamines"
Cholera,Take prescribed medication and avoid allergens.,"Losartan, Paracetamol"
Urinary Tract Infection,Take regular breaks and practice relaxation techniques.,"Vitamin C, Ibuprofen"
Chickenpox,Follow a balanced diet and avoid stress.,"Vitamin C, Metformin"
Cataract,Avoid triggers and maintain a proper sleep schedule.,"Oseltamivir, Ceftriaxone"
Back Pain,Follow a balanced diet and avoid stress.,"Amoxicillin, Doxycycline"
Conjunctivitis,Drink plenty of water and get adequate rest.,"Oseltamivir, Doxycycline"
Osteoporosis,"Eat healthy, exercise, and avoid smoking.","Metformin, Acetaminophen"
Rabies,Follow a balanced diet and avoid stress.,"Paracetamol, Insulin"
Anemia,Avoid triggers and maintain a proper sleep schedule.,"Paracetamol, Omeprazole"
Malaria,Get regular check-ups and take medications as prescribed.,"Ceftriaxone, Amlodipine"
Osteoporosis,Drink plenty of water and get adequate rest.,"Omeprazole, Ibuprofen"
Eczema,"Eat healthy, exercise, and avoid smoking.","Doxycycline, Metformin"
Osteoporosis,Practice good hygiene and take preventive measures.,"Paracetamol, Amlodipine"
Pneumonia,"Eat healthy, exercise, and avoid smoking.","Metformin, Insulin"
Osteoporosis,Get regular check-ups and take medications as prescribed.,"Ceftriaxone, Antihistamines"
Glaucoma,Get regular check-ups and take medications as prescribed.,"Losartan, Antihistamines"
Measles,Get regular check-ups and take medications as prescribed.,"Ibuprofen, Antihistamines"
Hepatitis,Get regular check-ups and take medications as prescribed.,"Insulin, Amoxicillin"
Thyroid,Follow your doctor's advice and stay hydrated.,"Vitamin C, Doxycycline"
Arthritis,Practice good hygiene and take preventive measures.,"Metformin, Amlodipine"
Rabies,Avoid triggers and maintain a proper sleep schedule.,"Doxycycline, Acetaminophen"
Heartburn,Get regular check-ups and take medications as prescribed.,"Amoxicillin, Oseltamivir"
Chickenpox,Avoid triggers and maintain a proper sleep schedule.,"Losartan, Vitamin C"
Liver Disease,Avoid triggers and maintain a proper sleep schedule.,"Oseltamivir, Aspirin"
Epilepsy,Follow your doctor's advice and stay hydrated.,"Acetaminophen, Ceftriaxone"
Rheumatism,Take regular breaks and practice relaxation techniques.,"Metformin, Omeprazole"
Heartburn,Take prescribed medication and avoid allergens.,"Ibuprofen, Ceftriaxone"
Heartburn,Get regular check-ups and take medications as prescribed.,"Oseltamivir, Paracetamol"
Asthma,Drink plenty of water and get adequate rest.,"Doxycycline, Losartan"
Rheumatism,Avoid triggers and maintain a proper sleep schedule.,"Antihistamines, Amoxicillin"
Eczema,Avoid triggers and maintain a proper sleep schedule.,"Metformin, Losartan"
Cholera,Get regular check-ups and take medications as prescribed.,"Insulin, Antihistamines"
Gastritis,Take regular breaks and practice relaxation techniques.,"Metformin, Insulin"
Pancreatitis,Practice good hygiene and take preventive measures.,"Ceftriaxone, Vitamin C"
Glaucoma,Avoid triggers and maintain a proper sleep schedule.,"Acetaminophen, Omeprazole"
HIV,Practice good hygiene and take preventive measures.,"Doxycycline, Oseltamivir"
Back Pain,"Eat healthy, exercise, and avoid smoking.","Aspirin, Ceftriaxone"
Migraine,"Eat healthy, exercise, and avoid smoking.","Amlodipine, Acetaminophen"
Chickenpox,Get regular check-ups and take medications as prescribed.,"Vitamin C, Metformin"
Conjunctivitis,Follow a balanced diet and avoid stress.,"Ceftriaxone, Amoxicillin"
Bronchitis,Get regular check-ups and take medications as prescribed.,"Acetaminophen, Metformin"
Typhoid,Take prescribed medication and avoid allergens.,"Ibuprofen, Antihistamines"
Dengue,Practice good hygiene and take preventive measures.,"Antihistamines, Ibuprofen"
Insomnia,Get regular check-ups and take medications as prescribed.,"Insulin, Vitamin C"
Thyroid,Follow a balanced diet and avoid stress.,"Acetaminophen, Doxycycline"
Anemia,Follow a balanced diet and avoid stress.,"Omeprazole, Doxycycline"
Chickenpox,Practice good hygiene and take preventive measures.,"Metformin, Aspirin"
Cholera,"Eat healthy, exercise, and avoid smoking.","Oseltamivir, Insulin"
Conjunctivitis,Drink plenty of water and get adequate rest.,"Aspirin, Acetaminophen"
Pneumonia,Take regular breaks and practice relaxation techniques.,"Amoxicillin, Vitamin C"
Kidney Stones,Drink plenty of water and get adequate rest.,"Amlodipine, Insulin"
Rheumatism,Follow your doctor's advice and stay hydrated.,"Vitamin C, Metformin"
Hepatitis,Practice good hygiene and take preventive measures.,"Oseltamivir, Losartan"
Anemia,Take prescribed medication and avoid allergens.,"Insulin, Metformin"
Pancreatitis,Follow a balanced diet and avoid stress.,"Paracetamol, Amlodipine"
HIV,Avoid triggers and maintain a proper sleep schedule.,"Antihistamines, Losartan"
Diarrhea,Follow a balanced diet and avoid stress.,"Ceftriaxone, Amoxicillin"
Cholera,Take prescribed medication and avoid allergens.,"Antihistamines, Oseltamivir"
Back Pain,"Eat healthy, exercise, and avoid smoking.","Metformin, Vitamin C"
Epilepsy,Get regular check-ups and take medications as prescribed.,"Ibuprofen, Oseltamivir"
Cholera,Get regular check-ups and take medications as prescribed.,"Insulin, Metformin"
Obesity,Take regular breaks and practice relaxation techniques.,"Acetaminophen, Doxycycline"
Arthritis,Get regular check-ups and take medications as prescribed.,"Acetaminophen, Amoxicillin"
Obesity,Take prescribed medication and avoid allergens.,"Ceftriaxone, Ibuprofen"
Rheumatism,Drink plenty of water and get adequate rest.,"Metformin, Ibuprofen"
Obesity,Follow your doctor's advice and stay hydrated.,"Oseltamivir, Ibuprofen"
Pancreatitis,Get regular check-ups and take medications as prescribed.,"Paracetamol, Amlodipine"
Dengue,Avoid triggers and maintain a proper sleep schedule.,"Amoxicillin, Oseltamivir"
Conjunctivitis,Follow your doctor's advice and stay hydrated.,"Vitamin C, Amoxicillin"
Thyroid,Drink plenty of water and get adequate rest.,"Acetaminophen, Losartan"
Malaria,Take regular breaks and practice relaxation techniques.,"Amlodipine, Oseltamivir"
Heartburn,Drink plenty of water and get adequate rest.,"Amoxicillin, Antihistamines"
Migraine,Practice good hygiene and take preventive measures.,"Antihistamines, Omeprazole"
Asthma,Avoid triggers and maintain a proper sleep schedule.,"Antihistamines, Losartan"
Liver Disease,Take regular breaks and practice relaxation techniques.,"Amoxicillin, Metformin"
Hepatitis,Follow your doctor's advice and stay hydrated.,"Acetaminophen, Ibuprofen"
Urinary Tract Infection,Avoid triggers and maintain a proper sleep schedule.,"Omeprazole, Amlodipine"
Insomnia,Follow your doctor's advice and stay hydrated.,"Amlodipine, Acetaminophen"
Dengue,Follow a balanced diet and avoid stress.,"Amlodipine, Acetaminophen"
Cholera,Take prescribed medication and avoid allergens.,"Amlodipine, Ibuprofen"
Gout,Avoid triggers and maintain a proper sleep schedule.,"Ceftriaxone, Aspirin"
Psoriasis,Take regular breaks and practice relaxation techniques.,"Losartan, Oseltamivir"
Heartburn,Practice good hygiene and take preventive measures.,"Vitamin C, Antihistamines"
Kidney Stones,"Eat healthy, exercise, and avoid smoking.","Amoxicillin, Ceftriaxone"
Migraine,Practice good hygiene and take preventive measures.,"Antihistamines, Amoxicillin"
Typhoid,Get regular check-ups and take medications as prescribed.,"Insulin, Amlodipine"
Anemia,Avoid triggers and maintain a proper sleep schedule.,"Amoxicillin, Omeprazole"
Malaria,Follow your doctor's advice and stay hydrated.,"Antihistamines, Metformin"
Depression,Avoid triggers and maintain a proper sleep schedule.,"Amoxicillin, Omeprazole"
Psoriasis,Follow your doctor's advice and stay hydrated.,"Oseltamivir, Losartan"
Cataract,Follow your doctor's advice and stay hydrated.,"Losartan, Vitamin C"
Rabies,Take regular breaks and practice relaxation techniques.,"Insulin, Acetaminophen"
Cataract,Avoid triggers and maintain a proper sleep schedule.,"Losartan, Amlodipine"
Depression,Follow your doctor's advice and stay hydrated.,"Losartan, Ceftriaxone"
Asthma,"Eat healthy, exercise, and avoid smoking.","Ceftriaxone, Omeprazole"
Anemia,Take regular breaks and practice relaxation techniques.,"Oseltamivir, Amlodipine"
Depression,Avoid triggers and maintain a proper sleep schedule.,"Antihistamines, Metformin"
Cataract,Follow your doctor's advice and stay hydrated.,"Paracetamol, Ibuprofen"
Bronchitis,Get regular check-ups and take medications as prescribed.,"Metformin, Ibuprofen"
Osteoporosis,Get regular check-ups and take medications as prescribed.,"Amoxicillin, Aspirin"
Kidney Stones,"Eat healthy, exercise, and avoid smoking.","Insulin, Antihistamines"
Cataract,Avoid triggers and maintain a proper sleep schedule.,"Metformin, Omeprazole"
Rabies,Practice good hygiene and take preventive measures.,"Doxycycline, Ceftriaxone"
Conjunctivitis,Follow a balanced diet and avoid stress.,"Antihistamines, Ibuprofen"
Obesity,Practice good hygiene and take preventive measures.,"Vitamin C, Doxycycline"
Hepatitis,Get regular check-ups and take medications as prescribed.,"Paracetamol, Amlodipine"
Psoriasis,Get regular check-ups and take medications as prescribed.,"Ibuprofen, Oseltamivir"
Glaucoma,Drink plenty of water and get adequate rest.,"Vitamin C, Doxycycline"
Kidney Stones,Get regular check-ups and take medications as prescribed.,"Insulin, Amoxicillin"
Back Pain,"Eat healthy, exercise, and avoid smoking.","Aspirin, Doxycycline"
Rheumatism,Get regular check-ups and take medications as prescribed.,"Insulin, Antihistamines"
Hepatitis,Practice good hygiene and take preventive measures.,"Oseltamivir, Losartan"
Rabies,Follow your doctor's advice and stay hydrated.,"Ceftriaxone, Insulin"
Typhoid,Take prescribed medication and avoid allergens.,"Losartan, Doxycycline"
Sinusitis,Avoid triggers and maintain a proper sleep schedule.,"Losartan, Amoxicillin"
Gastritis,Take regular breaks and practice relaxation techniques.,"Insulin, Amlodipine"
Eczema,"Eat healthy, exercise, and avoid smoking.","Paracetamol, Oseltamivir"
Conjunctivitis,Get regular check-ups and take medications as prescribed.,"Doxycycline, Oseltamivir"
Chickenpox,Follow a balanced diet and avoid stress.,"Vitamin C, Ibuprofen"
Glaucoma,Follow a balanced diet and avoid stress.,"Vitamin C, Amlodipine"
Kidney Stones,Practice good hygiene and take preventive measures.,"Omeprazole, Acetaminophen"
Pneumonia,Follow your doctor's advice and stay hydrated.,"Metformin, Omeprazole"
Diarrhea,Take prescribed medication and avoid allergens.,"Ibuprofen, Oseltamivir"
Eczema,Drink plenty of water and get adequate rest.,"Ceftriaxone, Doxycycline"
Tuberculosis,Follow a balanced diet and avoid stress.,"Paracetamol, Oseltamivir"
Migraine,Follow your doctor's advice and stay hydrated.,"Amoxicillin, Aspirin"
Rabies,Practice good hygiene and take preventive measures.,"Aspirin, Paracetamol"
Chickenpox,Follow a balanced diet and avoid stress.,"Metformin, Amlodipine"
Obesity,Follow your doctor's advice and stay hydrated.,"Metformin, Ibuprofen"
Pancreatitis,Get regular check-ups and take medications as prescribed.,"Oseltamivir, Omeprazole"
Cataract,Avoid triggers and maintain a proper sleep schedule.,"Antihistamines, Acetaminophen"
HIV,Practice good hygiene and take preventive measures.,"Losartan, Antihistamines"
Gastritis,"Eat healthy, exercise, and avoid smoking.","Omeprazole, Oseltamivir"
Migraine,Drink plenty of water and get adequate rest.,"Oseltamivir, Amoxicillin"
Dengue,Take regular breaks and practice relaxation techniques.,"Omeprazole, Paracetamol"
Hepatitis,Follow your doctor's advice and stay hydrated.,"Amlodipine, Omeprazole"
Hepatitis,Avoid triggers and maintain a proper sleep schedule.,"Ibuprofen, Amoxicillin"
Asthma,Take prescribed medication and avoid allergens.,"Amlodipine, Doxycycline"
Hepatitis,"Eat healthy, exercise, and avoid smoking.","Omeprazole, Aspirin"
Malaria,Follow a balanced diet and avoid stress.,"Amoxicillin, Metformin"
Malaria,"Eat healthy, exercise, and avoid smoking.","Paracetamol, Metformin"
Sinusitis,Follow a balanced diet and avoid stress.,"Acetaminophen, Amoxicillin"
Malaria,Take regular breaks and practice relaxation techniques.,"Paracetamol, Oseltamivir"
Gout,Practice good hygiene and take preventive measures.,"Ibuprofen, Metformin"
Pneumonia,Follow your doctor's advice and stay hydrated.,"Metformin, Ceftriaxone"
Pneumonia,Follow a balanced diet and avoid stress.,"Vitamin C, Insulin"
Typhoid,Follow a balanced diet and avoid stress.,"Acetaminophen, Oseltamivir"
Epilepsy,Drink plenty of water and get adequate rest.,"Aspirin, Ibuprofen"
Gout,Follow your doctor's advice and stay hydrated.,"Antihistamines, Amlodipine"
Liver Disease,"Eat healthy, exercise, and avoid smoking.","Oseltamivir, Omeprazole"
Obesity,Practice good hygiene and take preventive measures.,"Doxycycline, Losartan"
Osteoporosis,Avoid triggers and maintain a proper sleep schedule.,"Oseltamivir, Losartan"
Eczema,Take prescribed medication and avoid allergens.,"Doxycycline, Vitamin C"
Depression,"Eat healthy, exercise, and avoid smoking.","Metformin, Losartan"
Gastritis,Follow your doctor's advice and stay hydrated.,"Vitamin C, Paracetamol"
Tuberculosis,Drink plenty of water and get adequate rest.,"Amlodipine, Oseltamivir"
Gastritis,Follow a balanced diet and avoid stress.,"Acetaminophen, Ceftriaxone"
Epilepsy,Take prescribed medication and avoid allergens.,"Ibuprofen, Antihistamines"
Gastritis,Take regular breaks and practice relaxation techniques.,"Oseltamivir, Metformin"
Heartburn,Take prescribed medication and avoid allergens.,"Insulin, Omeprazole"
Depression,Take regular breaks and practice relaxation techniques.,"Amoxicillin, Acetaminophen"
Migraine,"Eat healthy, exercise, and avoid smoking.","Antihistamines, Oseltamivir"
Psoriasis,Practice good hygiene and take preventive measures.,"Antihistamines, Paracetamol"
Gout,Follow a balanced diet and avoid stress.,"Amlodipine, Antihistamines"
Pneumonia,Practice good hygiene and take preventive measures.,"Antihistamines, Ceftriaxone"
Malaria,Avoid triggers and maintain a proper sleep schedule.,"Losartan, Insulin"
Pancreatitis,Follow a balanced diet and avoid stress.,"Ceftriaxone, Paracetamol"
HIV,Avoid triggers and maintain a proper sleep schedule.,"Amoxicillin, Insulin"
Glaucoma,Avoid triggers and maintain a proper sleep schedule.,"Acetaminophen, Doxycycline"
Osteoporosis,Get regular check-ups and take medications as prescribed.,"Ceftriaxone, Amlodipine"
Gastritis,Take regular breaks and practice relaxation techniques.,"Insulin, Omeprazole"
Rabies,"Eat healthy, exercise, and avoid smoking.","Amoxicillin, Acetaminophen"
Liver Disease,Get regular check-ups and take medications as prescribed.,"Losartan, Oseltamivir"
Migraine,Take prescribed medication and avoid allergens.,"Paracetamol, Omeprazole"
Sinusitis,Take regular breaks and practice relaxation techniques.,"Amoxicillin, Doxycycline"
Rheumatism,Get regular check-ups and take medications as prescribed.,"Doxycycline, Ceftriaxone"
Cough,"Stay hydrated, use cough syrup, and avoid cold drinks.","Dextromethorphan, Honey Lozenges"
Fever,"Rest, drink warm fluids, and take fever-reducing medicine.","Paracetamol, Ibuprofen"
Heart Attack,"Seek emergency medical help immediately, chew aspirin, and stay calm.","Aspirin, Nitroglycerin, Clopidogrel"
